SchoolName,YearTerm,StudentType,Level,Total
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,P1,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,P2,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,P3,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,P4,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,P5,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,P6,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,M1,3
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,M2,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,M3,4
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,M4,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,M5,0
โรงเรียนปทุมวิไล,2564/2,เด็กยากจน,M6,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,P1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,P2,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,P3,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,P4,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,P5,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,P6,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,M1,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,M2,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,M3,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,M4,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,M5,25
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,กำพร้า,M6,17
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,P1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,P2,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,P3,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,P4,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,P5,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,P6,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,M1,23
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,M2,18
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,M3,17
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,M4,11
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,M5,3
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,เด็กยากจน,M6,23
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,P1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,P2,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,P3,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,P4,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,P5,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,P6,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,M1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,M2,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,M3,5
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,M4,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,M5,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,2564/2,ทำงานรับผิดชอบตนเองและครอบครัว,M6,0
